00:06:29.263 [qtp19717364-32] WARN  org.eclipse.jetty.servlet.ServletHandler - 
org.springframework.web.util.NestedServletException: Request processing failed; nested exception is org.apache.tiles.request.render.CannotRenderException: ServletException including path '/WEB-INF/views/main-template.jsp'.
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:986) ~[spring-webmvc-5.0.0.RELEASE.jar:5.0.0.RELEASE]
01:48:38.451 [qtp19717364-28] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
01:48:38.451 [qtp19717364-28] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
01:48:38.451 [qtp19717364-28] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
01:48:38.451 [qtp19717364-28] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
01:48:45.499 [qtp19717364-20] INFO  com.itacademy.jd2.mm.auction.web.controller.DefaultController - switch to locale:en
01:48:46.230 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
01:48:46.230 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
01:48:46.230 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
01:48:46.230 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
01:48:46.230 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
01:48:46.230 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
01:48:46.231 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
01:48:46.231 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
01:48:46.231 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
01:48:46.231 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
01:49:44.315 [qtp19717364-21] INFO  com.itacademy.jd2.mm.auction.web.controller.DefaultController - switch to locale:ru
01:49:44.985 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
01:49:44.985 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
01:49:44.985 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
01:49:44.985 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
01:49:44.985 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
01:49:44.985 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
01:49:44.985 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
01:49:44.985 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
01:49:44.985 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
01:49:44.986 [qtp19717364-29] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
01:54:37.535 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @790ms
01:54:37.633 [main] INFO  org.eclipse.jetty.server.Server - jetty-9.2.15.v20160210
01:54:37.969 [main] INFO  /auction - Initializing Spring root WebApplicationContext
01:54:37.977 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
01:54:38.073 [main] INFO  org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Mon Jan 28 01:54:38 MSK 2019]; root of context hierarchy
01:54:38.122 [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [webapp-context.xml]
01:54:38.212 [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [security-context.xml]
01:54:38.363 [main] INFO  org.springframework.security.config.SecurityNamespaceHandler - Spring Security 'config' module version is 5.0.0.RELEASE
01:54:38.410 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('admin', 'moderator')' for /cond**
01:54:38.410 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('admin', 'moderator')' for /categ**
01:54:38.410 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('admin', 'moderator')' for /comp**
01:54:38.410 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('admin', 'moderator')' for /country**
01:54:38.410 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('admin', 'moderator')' for /paym**
01:54:38.410 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('admin', 'moderator')' for /ship**
01:54:38.410 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('admin', 'moderator')' for /step**
01:54:38.410 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('admin', 'moderator', 'user')' for /bid**
01:54:38.410 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('admin', 'moderator')' for /deferred**
01:54:38.410 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('admin', 'moderator')' for /user**
01:54:38.410 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('admin', 'moderator', 'user')' for /mess**
01:54:38.410 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('admin', 'moderator', 'user')' for /admin**
01:54:38.410 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('admin', 'moderator')' for /auctionDur**
01:54:38.442 [main] INFO  org.springframework.security.config.http.HttpSecurityBeanDefinitionParser - Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, Root bean: class [org.springframework.security.web.header.HeaderWriterFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 500, Root bean: class [org.springframework.security.web.authentication.logout.LogoutFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 800, <org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0>, order = 1200, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.security.config.http.HttpConfigurationBuilder$SecurityContextHolderAwareRequestFilterBeanFactory#0; factoryMethodName=getBean; initMethodName=null; destroyMethodName=null, order = 1800, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2100, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2200, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2300, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2400]
01:54:38.457 [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [service-context.xml]
01:54:38.473 [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [dao-context.xml]
